frame_number,vehicle_id,speed,license_plate,is_overspeed,x1,y1,x2,y2,confidence
7,1,8.85,N/A,False,858,64,963,163,0.6
8,1,8.64,N/A,False,861,68,969,168,0.55
11,1,8.57,N/A,False,874,84,995,196,0.54
12,1,8.63,N/A,False,881,90,1001,207,0.56
13,1,8.72,N/A,False,885,95,1010,215,0.51
15,1,8.91,N/A,False,894,110,1030,241,0.69
17,1,9.4,N/A,False,907,124,1055,265,0.59
18,1,10.02,N/A,False,914,133,1065,279,0.61
19,1,10.74,N/A,False,919,143,1079,293,0.7
20,1,11.56,N/A,False,927,148,1093,308,0.73
21,1,12.4,N/A,False,936,155,1110,324,0.67
22,1,13.4,N/A,False,944,169,1127,343,0.74
23,1,14.42,N/A,False,952,179,1144,364,0.78
24,1,15.57,N/A,False,962,191,1165,388,0.78
25,1,17.03,N/A,False,973,205,1189,411,0.76
26,1,18.65,N/A,False,986,218,1216,436,0.67
27,1,20.39,N/A,False,999,236,1242,469,0.66
32,3,33.16,N/A,False,1076,331,1279,667,0.81
33,3,32.85,N/A,False,1095,353,1279,706,0.86
34,3,31.39,N/A,False,1120,385,1279,695,0.86
35,3,30.0,N/A,False,1146,415,1279,704,0.85
36,3,28.37,N/A,False,1176,447,1279,710,0.71
109,4,1.35,N/A,False,73,0,150,38,0.55
110,4,1.35,N/A,False,72,0,150,38,0.57
111,4,1.35,N/A,False,75,1,150,38,0.59
112,4,1.35,N/A,False,77,1,150,40,0.63
113,4,1.35,N/A,False,76,1,149,41,0.65
114,4,1.35,N/A,False,76,1,149,41,0.66
115,4,1.35,N/A,False,78,2,149,43,0.6
116,4,1.35,N/A,False,78,3,149,43,0.62
117,4,1.35,N/A,False,78,3,149,43,0.65
118,4,1.35,N/A,False,78,3,149,43,0.63
119,4,1.35,N/A,False,78,3,151,45,0.6
120,4,1.35,N/A,False,78,4,153,45,0.63
121,4,1.35,N/A,False,78,3,153,45,0.64
122,4,1.35,N/A,False,78,3,151,45,0.66
123,4,1.35,N/A,False,78,3,151,45,0.66
124,4,1.35,N/A,False,78,4,152,47,0.61
125,4,1.35,N/A,False,77,4,153,48,0.65
126,4,1.35,N/A,False,77,4,153,48,0.65
127,4,1.35,N/A,False,77,4,153,48,0.62
128,4,1.35,N/A,False,77,4,153,48,0.65
129,6,1.35,N/A,False,681,24,719,55,0.67
129,4,1.51,N/A,False,80,4,154,48,0.64
130,6,1.35,N/A,False,681,24,719,56,0.69
130,4,1.63,N/A,False,79,5,154,48,0.66
131,6,1.43,N/A,False,682,27,719,57,0.66
131,4,1.71,N/A,False,79,4,154,48,0.64
132,6,1.49,N/A,False,681,27,719,59,0.72
132,4,1.77,N/A,False,79,5,154,48,0.65
133,6,1.53,N/A,False,682,28,719,60,0.77
133,4,1.73,N/A,False,79,3,155,48,0.63
134,6,1.64,N/A,False,683,29,720,60,0.78
134,4,1.61,N/A,False,79,3,154,49,0.62
135,6,1.72,N/A,False,683,28,720,60,0.76
135,4,1.53,N/A,False,80,3,154,47,0.61
136,6,1.61,N/A,False,683,29,721,61,0.79
136,4,1.48,N/A,False,80,4,155,46,0.63
137,6,1.53,N/A,False,683,29,722,61,0.79
137,4,1.44,N/A,False,81,4,155,46,0.62
138,6,1.47,N/A,False,684,29,723,62,0.76
138,4,1.41,N/A,False,80,4,155,46,0.64
139,6,1.44,N/A,False,683,29,723,63,0.68
140,6,1.41,N/A,False,684,28,724,63,0.72
140,4,1.33,N/A,False,80,2,154,44,0.52
141,6,1.51,N/A,False,683,29,724,65,0.76
141,4,1.22,N/A,False,80,3,154,45,0.55
142,6,1.58,N/A,False,683,29,725,66,0.71
142,7,1.35,N/A,False,605,31,650,69,0.63
142,4,1.14,N/A,False,81,3,155,45,0.52
143,6,1.59,N/A,False,682,29,724,67,0.69
143,7,1.35,N/A,False,603,30,649,69,0.59
143,4,1.08,N/A,False,81,2,155,44,0.56
144,6,1.69,N/A,False,683,33,724,69,0.7
144,7,1.35,N/A,False,604,31,649,70,0.58
145,6,1.76,N/A,False,683,35,725,70,0.74
145,7,1.35,N/A,False,603,32,648,71,0.64
145,4,1.04,N/A,False,81,2,156,44,0.57
146,6,1.78,N/A,False,683,36,725,71,0.65
146,4,1.04,N/A,False,81,2,155,44,0.58
147,6,1.81,N/A,False,683,38,725,72,0.68
147,8,1.35,N/A,False,750,15,786,52,0.68
147,4,1.04,N/A,False,80,1,156,45,0.55
148,6,1.88,N/A,False,683,38,726,73,0.64
148,4,1.3,N/A,False,78,0,158,43,0.54
148,8,1.35,N/A,False,750,14,789,52,0.5
149,4,1.48,N/A,False,78,0,157,43,0.61
149,6,1.8,N/A,False,683,38,727,73,0.57
149,7,1.34,N/A,False,601,33,647,75,0.55
150,6,1.83,N/A,False,683,37,727,74,0.6
150,7,1.3,N/A,False,600,34,647,76,0.6
150,8,1.3,N/A,False,750,12,791,51,0.51
151,8,1.29,N/A,False,751,12,792,52,0.6
151,7,1.25,N/A,False,599,36,647,76,0.52
152,7,1.3,N/A,False,597,37,646,78,0.55
153,7,1.43,N/A,False,593,38,646,80,0.65
153,6,1.74,N/A,False,684,39,731,77,0.59
153,8,1.24,N/A,False,752,11,795,54,0.52
154,7,1.61,N/A,False,593,40,646,81,0.71
154,6,1.71,N/A,False,684,42,732,79,0.64
155,7,1.75,N/A,False,591,41,646,82,0.71
155,6,1.69,N/A,False,685,42,732,81,0.67
156,6,1.67,N/A,False,684,41,732,82,0.74
156,7,1.84,N/A,False,593,42,646,84,0.67
157,7,1.91,N/A,False,591,41,645,86,0.71
157,6,1.69,N/A,False,684,43,732,84,0.69
158,7,1.9,N/A,False,594,42,646,86,0.69
158,6,1.79,N/A,False,684,43,733,86,0.67
158,4,1.34,N/A,False,80,0,157,41,0.5
159,7,1.85,N/A,False,594,43,645,87,0.68
159,6,1.74,N/A,False,683,44,731,87,0.61
160,7,1.85,N/A,False,594,43,643,88,0.7
160,6,1.75,N/A,False,680,45,732,90,0.53
161,7,1.95,N/A,False,591,45,643,92,0.68
161,6,1.79,N/A,False,684,47,732,90,0.65
161,4,1.25,N/A,False,79,0,158,42,0.52
162,7,2.11,N/A,False,586,47,642,94,0.67
162,6,1.82,N/A,False,684,48,733,92,0.54
162,4,1.18,N/A,False,79,0,157,41,0.51
163,6,1.83,N/A,False,684,50,733,93,0.73
163,7,2.25,N/A,False,587,48,642,95,0.64
163,4,1.05,N/A,False,79,0,156,39,0.53
164,7,2.43,N/A,False,586,49,640,98,0.73
164,6,1.85,N/A,False,685,51,733,94,0.72
164,4,0.96,N/A,False,79,0,156,39,0.53
165,6,1.84,N/A,False,685,53,734,96,0.77
165,7,2.51,N/A,False,588,50,640,100,0.71
165,4,1.08,N/A,False,80,0,157,40,0.52
166,6,1.83,N/A,False,683,54,734,99,0.79
166,7,2.52,N/A,False,588,51,641,101,0.74
166,4,1.16,N/A,False,79,0,157,41,0.52
167,6,1.85,N/A,False,686,54,735,101,0.81
167,7,2.4,N/A,False,586,52,640,105,0.78
167,4,1.21,N/A,False,79,0,156,39,0.53
168,6,1.91,N/A,False,685,57,735,103,0.83
168,7,2.32,N/A,False,584,53,640,108,0.8
168,4,1.25,N/A,False,79,0,156,39,0.52
169,6,2.02,N/A,False,684,57,736,105,0.83
169,7,2.36,N/A,False,581,56,639,110,0.77
169,4,1.28,N/A,False,80,0,157,40,0.54
170,6,2.05,N/A,False,686,58,737,107,0.84
170,7,2.49,N/A,False,575,58,639,113,0.71
170,4,1.3,N/A,False,79,0,156,40,0.54
171,6,2.11,N/A,False,687,60,739,108,0.8
171,7,2.57,N/A,False,578,57,639,114,0.62
171,4,1.31,N/A,False,79,0,156,40,0.52
172,6,2.22,N/A,False,686,63,739,111,0.83
172,7,2.69,N/A,False,579,59,638,118,0.63
172,4,1.32,N/A,False,79,0,155,39,0.56
173,6,2.18,N/A,False,686,63,740,114,0.81
173,7,2.84,N/A,False,578,62,637,120,0.64
173,4,1.33,N/A,False,79,0,155,39,0.56
174,6,2.2,N/A,False,686,66,740,117,0.8
174,7,2.84,N/A,False,576,65,637,122,0.66
174,4,1.33,N/A,False,80,0,156,39,0.58
175,7,2.73,N/A,False,575,66,637,125,0.69
175,6,2.32,N/A,False,687,68,741,120,0.68
175,4,1.33,N/A,False,80,0,157,38,0.6
176,6,2.42,N/A,False,684,71,742,124,0.73
176,7,2.68,N/A,False,575,68,637,129,0.67
176,4,1.33,N/A,False,80,0,157,39,0.53
177,6,2.38,N/A,False,686,72,742,125,0.79
177,7,2.71,N/A,False,571,70,636,133,0.64
177,4,1.33,N/A,False,80,0,157,39,0.58
178,6,2.41,N/A,False,687,74,743,127,0.81
178,7,2.73,N/A,False,572,73,636,136,0.65
178,4,1.33,N/A,False,80,0,157,39,0.55
179,6,2.43,N/A,False,687,76,744,131,0.86
179,7,2.75,N/A,False,575,75,636,137,0.67
179,4,1.33,N/A,False,81,0,158,40,0.55
180,6,2.39,N/A,False,686,78,746,133,0.84
180,7,2.73,N/A,False,575,76,638,139,0.62
180,4,1.34,N/A,False,80,0,157,39,0.58
181,6,2.36,N/A,False,687,80,747,137,0.8
181,7,2.94,N/A,False,566,80,636,144,0.65
181,4,1.34,N/A,False,80,0,158,41,0.54
182,6,2.49,N/A,False,687,83,748,141,0.85
182,7,3.02,N/A,False,566,82,636,149,0.73
183,6,2.56,N/A,False,687,85,748,143,0.84
183,7,3.14,N/A,False,565,86,635,152,0.67
183,4,1.34,N/A,False,80,0,159,42,0.53
184,6,2.63,N/A,False,686,88,750,147,0.84
184,7,3.27,N/A,False,562,89,636,155,0.77
184,4,1.34,N/A,False,81,0,159,42,0.58
184,9,1.53,N/A,False,605,18,652,56,0.51
185,6,2.78,N/A,False,687,91,751,151,0.81
185,7,3.48,N/A,False,561,91,634,159,0.71
185,4,1.34,N/A,False,82,0,159,41,0.57
186,7,3.47,N/A,False,559,94,633,164,0.74
186,6,2.89,N/A,False,687,92,751,152,0.73
186,4,1.34,N/A,False,81,0,159,42,0.59
186,10,2.78,N/A,False,784,54,848,110,0.57
186,9,1.55,N/A,False,611,22,652,57,0.55
187,6,2.97,N/A,False,686,95,752,157,0.83
187,7,3.49,N/A,False,557,96,632,168,0.79
187,10,2.71,N/A,False,784,55,850,114,0.65
187,4,1.34,N/A,False,81,0,159,43,0.6
188,6,3.11,N/A,False,687,97,754,161,0.85
188,7,3.4,N/A,False,557,97,630,171,0.79
188,10,2.58,N/A,False,785,55,851,115,0.57
188,4,1.34,N/A,False,82,0,159,42,0.56
189,6,3.28,N/A,False,688,100,755,166,0.79
189,7,3.33,N/A,False,555,99,629,175,0.68
189,4,1.34,N/A,False,80,0,159,42,0.61
189,10,2.55,N/A,False,787,57,855,117,0.59
190,6,3.31,N/A,False,687,102,755,170,0.85
190,7,3.37,N/A,False,555,103,628,181,0.74
190,10,2.61,N/A,False,788,59,859,121,0.62
190,4,1.34,N/A,False,81,0,159,42,0.6
191,6,3.32,N/A,False,687,106,757,173,0.86
191,10,2.69,N/A,False,791,63,862,123,0.75
191,7,3.4,N/A,False,552,108,628,184,0.58
191,4,1.34,N/A,False,81,0,159,43,0.56
192,6,3.4,N/A,False,689,110,759,178,0.8
192,7,3.5,N/A,False,548,111,627,189,0.66
192,10,2.82,N/A,False,792,66,864,126,0.64
192,4,1.34,N/A,False,81,0,159,44,0.58
193,6,3.45,N/A,False,690,113,760,182,0.79
193,7,3.73,N/A,False,547,114,627,196,0.7
193,10,3.02,N/A,False,793,67,866,131,0.58
193,4,1.34,N/A,False,81,0,159,44,0.56
194,6,3.44,N/A,False,689,115,763,186,0.78
194,7,3.96,N/A,False,544,118,626,200,0.78
194,10,3.11,N/A,False,794,69,868,134,0.68
194,4,1.34,N/A,False,82,0,159,43,0.53
194,9,1.53,N/A,False,604,30,651,67,0.53
195,7,4.02,N/A,False,543,121,626,204,0.8
195,6,3.51,N/A,False,691,119,765,190,0.77
195,10,3.17,N/A,False,796,70,873,137,0.63
195,9,1.52,N/A,False,603,29,650,68,0.61
195,4,1.34,N/A,False,81,0,159,44,0.57
196,6,3.62,N/A,False,689,120,766,197,0.85
196,7,4.25,N/A,False,539,125,624,213,0.78
196,10,3.22,N/A,False,800,72,875,140,0.7
196,9,1.59,N/A,False,603,30,650,69,0.66
196,11,1.35,N/A,False,679,41,728,93,0.64
196,8,1.13,N/A,False,759,19,799,53,0.58
196,4,1.34,N/A,False,83,0,159,43,0.55
197,6,3.67,N/A,False,690,125,766,201,0.87
197,7,4.3,N/A,False,538,127,624,217,0.75
197,10,3.17,N/A,False,800,74,878,141,0.74
197,8,1.06,N/A,False,759,17,800,55,0.71
197,9,1.61,N/A,False,604,30,650,72,0.67
197,4,1.35,N/A,False,82,0,159,43,0.57
197,11,1.35,N/A,False,681,42,728,94,0.55
198,6,3.72,N/A,False,691,128,768,205,0.83
198,8,1.07,N/A,False,760,18,802,55,0.77
198,10,3.26,N/A,False,802,79,881,145,0.72
198,7,4.38,N/A,False,531,129,623,224,0.66
198,9,1.62,N/A,False,602,30,651,73,0.65
198,11,1.35,N/A,False,681,43,729,96,0.62
198,4,1.35,N/A,False,82,0,159,43,0.56
199,6,3.8,N/A,False,691,130,770,211,0.79
199,10,3.37,N/A,False,805,81,884,148,0.74
199,7,4.54,N/A,False,529,134,622,231,0.71
199,9,1.78,N/A,False,602,31,650,74,0.67
199,8,1.2,N/A,False,762,22,802,56,0.66
199,11,1.6,N/A,False,681,51,730,98,0.63
199,4,1.35,N/A,False,81,0,159,43,0.59
200,6,3.84,N/A,False,691,135,772,214,0.8
200,7,4.76,N/A,False,528,140,621,235,0.78
200,11,1.73,N/A,False,681,51,732,100,0.7
200,10,3.53,N/A,False,806,83,889,153,0.66
200,9,1.88,N/A,False,602,31,650,75,0.66
200,4,1.35,N/A,False,81,0,159,43,0.58
200,8,1.35,N/A,False,761,20,803,56,0.57
201,6,3.91,N/A,False,690,137,773,222,0.82
201,7,4.77,N/A,False,526,143,620,241,0.7
201,11,1.82,N/A,False,684,52,731,101,0.69
201,9,1.84,N/A,False,601,32,650,76,0.67
201,10,3.65,N/A,False,808,85,894,156,0.66
201,8,1.57,N/A,False,761,20,805,58,0.58
201,4,1.35,N/A,False,81,0,159,43,0.57
202,6,4.04,N/A,False,691,143,776,228,0.79
202,10,3.79,N/A,False,810,86,895,161,0.67
202,9,1.69,N/A,False,602,33,649,76,0.66
202,7,4.96,N/A,False,523,147,619,249,0.65
202,11,1.97,N/A,False,683,53,731,105,0.65
202,8,1.67,N/A,False,762,21,807,59,0.63
202,4,1.35,N/A,False,81,0,159,43,0.58
203,6,4.19,N/A,False,693,146,779,231,0.76
203,10,3.82,N/A,False,812,88,899,165,0.74
203,11,2.15,N/A,False,683,53,731,106,0.61
203,9,1.59,N/A,False,600,34,648,77,0.6
203,8,1.74,N/A,False,763,21,808,60,0.59
203,4,1.35,N/A,False,80,0,158,44,0.59
203,7,5.14,N/A,False,520,151,618,257,0.56
204,6,4.4,N/A,False,693,150,781,239,0.78
204,10,4.01,N/A,False,815,93,903,170,0.68
204,9,1.68,N/A,False,599,36,648,80,0.63
204,4,1.35,N/A,False,81,0,158,42,0.62
204,11,2.15,N/A,False,683,55,733,109,0.6
204,7,5.24,N/A,False,516,154,616,264,0.58
205,6,4.66,N/A,False,692,155,782,245,0.79
205,10,4.09,N/A,False,817,96,908,172,0.67
205,4,1.35,N/A,False,81,0,158,43,0.61
205,9,1.71,N/A,False,600,36,648,82,0.61
205,8,1.72,N/A,False,767,24,812,63,0.57
205,7,5.47,N/A,False,514,161,616,274,0.55
205,11,2.15,N/A,False,684,56,734,110,0.54
206,6,4.85,N/A,False,693,159,784,252,0.81
206,10,4.1,N/A,False,819,98,911,175,0.66
206,9,1.72,N/A,False,599,37,648,84,0.63
206,4,1.35,N/A,False,80,0,158,44,0.58
206,7,5.81,N/A,False,507,167,615,282,0.58
206,8,1.73,N/A,False,766,26,813,64,0.54
207,6,4.98,N/A,False,694,164,787,259,0.78
207,8,1.79,N/A,False,767,27,815,65,0.66
207,9,1.76,N/A,False,598,39,646,85,0.65
207,10,4.17,N/A,False,821,99,916,179,0.64
207,4,1.35,N/A,False,81,0,158,43,0.61
207,7,6.11,N/A,False,504,172,613,290,0.58
207,11,2.16,N/A,False,682,57,735,115,0.57
208,6,5.16,N/A,False,696,168,791,265,0.79
208,11,2.11,N/A,False,682,59,736,118,0.69
208,9,1.81,N/A,False,598,41,646,87,0.66
208,7,6.33,N/A,False,499,177,613,298,0.64
208,8,1.84,N/A,False,768,27,816,67,0.64
208,4,1.35,N/A,False,81,0,159,43,0.62
208,10,4.3,N/A,False,824,102,921,185,0.53
209,7,6.63,N/A,False,495,183,611,307,0.75
209,9,1.75,N/A,False,596,41,646,89,0.73
209,6,5.34,N/A,False,694,173,793,273,0.71
209,11,2.08,N/A,False,684,62,736,119,0.69
209,10,4.31,N/A,False,826,105,926,188,0.69
209,8,1.86,N/A,False,769,30,816,69,0.6
209,4,1.35,N/A,False,82,0,159,43,0.51
210,6,5.5,N/A,False,694,177,798,282,0.73
210,9,1.71,N/A,False,595,42,646,91,0.72
210,8,1.85,N/A,False,769,28,817,70,0.68
210,7,6.91,N/A,False,493,189,610,319,0.67
210,10,4.51,N/A,False,829,110,929,196,0.62
210,11,2.0,N/A,False,684,62,737,123,0.58
210,4,1.35,N/A,False,83,0,159,43,0.55
211,6,5.85,N/A,False,695,185,800,291,0.75
211,9,1.7,N/A,False,594,44,646,91,0.66
211,7,7.09,N/A,False,488,194,608,329,0.65
211,8,1.8,N/A,False,771,30,818,71,0.64
211,11,1.97,N/A,False,681,60,740,125,0.61
211,10,4.84,N/A,False,832,115,936,201,0.61
211,4,1.35,N/A,False,84,0,158,42,0.58
212,6,6.2,N/A,False,695,191,803,302,0.81
212,11,2.07,N/A,False,683,64,739,127,0.72
212,7,7.42,N/A,False,484,204,607,341,0.66
212,9,1.65,N/A,False,594,45,646,92,0.66
212,10,5.13,N/A,False,836,116,943,203,0.64
212,4,1.58,N/A,False,83,0,158,39,0.57
212,8,1.82,N/A,False,772,29,822,72,0.54
213,6,6.52,N/A,False,695,196,808,311,0.79
213,8,2.03,N/A,False,775,32,825,74,0.67
213,10,5.52,N/A,False,840,121,947,214,0.66
213,9,1.64,N/A,False,593,46,646,94,0.65
213,7,7.84,N/A,False,478,210,606,353,0.64
213,11,2.15,N/A,False,683,63,740,130,0.61
213,4,1.74,N/A,False,83,0,158,38,0.59
214,7,8.25,N/A,False,472,218,604,364,0.82
214,6,6.88,N/A,False,696,203,811,322,0.77
214,11,2.42,N/A,False,686,67,741,133,0.76
214,8,2.14,N/A,False,775,33,827,76,0.75
214,9,1.71,N/A,False,592,48,645,97,0.68
214,4,1.86,N/A,False,82,0,158,38,0.61
214,10,5.79,N/A,False,841,124,953,216,0.61
215,11,2.64,N/A,False,687,69,742,135,0.8
215,6,7.15,N/A,False,695,208,814,330,0.77
215,7,8.71,N/A,False,465,225,602,379,0.76
215,8,2.19,N/A,False,775,35,828,77,0.75
215,9,1.83,N/A,False,594,48,646,99,0.63
215,4,1.94,N/A,False,83,0,159,38,0.61
215,10,5.99,N/A,False,845,129,960,223,0.59
216,8,2.25,N/A,False,777,35,830,78,0.82
216,6,7.44,N/A,False,697,216,819,342,0.77
216,11,2.83,N/A,False,687,73,742,140,0.76
216,7,9.26,N/A,False,457,232,601,395,0.7
216,9,1.92,N/A,False,593,48,647,99,0.67
216,4,2.0,N/A,False,84,0,158,40,0.6
216,10,6.13,N/A,False,849,131,965,232,0.57
217,8,2.29,N/A,False,779,36,832,80,0.83
217,6,7.76,N/A,False,700,225,823,353,0.8
217,7,9.81,N/A,False,441,238,599,410,0.79
217,9,2.18,N/A,False,590,51,645,103,0.7
217,11,2.97,N/A,False,687,75,744,143,0.63
217,10,6.27,N/A,False,852,134,973,235,0.6
217,4,2.0,N/A,False,84,0,158,39,0.58
218,8,2.16,N/A,False,780,37,832,81,0.8
218,6,8.16,N/A,False,702,231,830,366,0.79
218,7,10.52,N/A,False,440,252,596,427,0.73
218,9,2.43,N/A,False,590,53,644,103,0.7
218,11,2.95,N/A,False,688,76,745,144,0.63
218,10,6.27,N/A,False,854,138,978,242,0.61
218,4,2.0,N/A,False,84,0,158,40,0.59
219,6,8.5,N/A,False,703,239,833,378,0.82
219,7,11.28,N/A,False,436,263,593,446,0.79
219,8,2.06,N/A,False,781,37,834,84,0.75
219,11,2.91,N/A,False,686,80,746,148,0.72
219,9,2.52,N/A,False,589,53,644,106,0.69
219,4,2.0,N/A,False,83,0,158,41,0.59
220,7,12.07,N/A,False,428,274,592,467,0.78
220,6,8.98,N/A,False,704,248,839,391,0.76
220,8,2.01,N/A,False,782,38,835,86,0.76
220,9,2.76,N/A,False,589,56,644,110,0.72
220,10,6.45,N/A,False,864,146,993,257,0.69
220,11,2.89,N/A,False,686,81,748,151,0.59
220,4,2.0,N/A,False,83,0,158,41,0.59
221,6,9.43,N/A,False,705,256,845,407,0.84
221,9,2.77,N/A,False,587,56,644,112,0.79
221,8,1.94,N/A,False,782,39,836,88,0.74
221,7,12.95,N/A,False,418,284,588,489,0.66
221,10,6.7,N/A,False,867,152,1002,266,0.63
221,4,2.0,N/A,False,83,0,158,40,0.6
222,6,9.89,N/A,False,706,266,848,422,0.8
222,9,2.53,N/A,False,585,57,644,114,0.76
222,11,2.78,N/A,False,684,84,750,158,0.75
222,8,1.89,N/A,False,783,41,839,90,0.71
222,7,13.84,N/A,False,408,297,586,511,0.64
222,4,2.0,N/A,False,83,0,158,40,0.6
222,10,7.03,N/A,False,872,160,1010,273,0.52
223,6,10.48,N/A,False,708,276,857,440,0.87
223,9,2.32,N/A,False,587,58,643,115,0.76
223,7,14.85,N/A,False,394,309,583,540,0.72
223,11,2.76,N/A,False,685,87,751,163,0.66
223,10,7.35,N/A,False,875,163,1020,278,0.66
223,8,1.9,N/A,False,784,42,840,93,0.63
223,4,2.0,N/A,False,82,0,158,38,0.58
224,6,11.16,N/A,False,711,286,863,459,0.82
224,7,15.72,N/A,False,383,318,580,564,0.8
224,9,2.4,N/A,False,584,62,642,121,0.77
224,11,2.79,N/A,False,686,88,752,167,0.68
224,4,2.0,N/A,False,83,0,158,39,0.6
224,10,7.9,N/A,False,880,168,1028,295,0.53
225,11,2.77,N/A,False,684,90,753,170,0.82
225,7,16.74,N/A,False,369,330,576,596,0.8
225,6,11.92,N/A,False,712,296,870,481,0.79
225,9,2.36,N/A,False,583,64,642,123,0.76
225,8,1.99,N/A,False,787,46,845,96,0.64
225,4,2.0,N/A,False,83,0,158,41,0.6
225,10,8.43,N/A,False,886,174,1039,303,0.59
226,7,18.22,N/A,False,358,357,572,629,0.85
226,11,2.83,N/A,False,687,93,754,174,0.83
226,6,12.66,N/A,False,715,307,879,499,0.75
226,9,2.41,N/A,False,578,64,642,126,0.68
226,8,2.05,N/A,False,788,47,848,98,0.64
226,10,8.87,N/A,False,891,183,1050,310,0.63
226,4,2.0,N/A,False,83,0,158,41,0.6
227,7,19.89,N/A,False,344,375,570,670,0.89
227,9,2.48,N/A,False,580,67,641,127,0.74
227,8,2.27,N/A,False,792,51,849,101,0.72
227,10,9.31,N/A,False,895,189,1061,322,0.7
227,11,3.02,N/A,False,685,98,755,179,0.6
227,4,2.0,N/A,False,83,0,158,41,0.6
227,12,1.16,N/A,False,681,29,724,68,0.56
228,7,21.67,N/A,False,324,395,565,709,0.87
228,8,2.37,N/A,False,791,52,850,104,0.78
228,9,2.57,N/A,False,578,69,641,129,0.72
228,10,9.97,N/A,False,902,193,1072,337,0.63
228,11,3.09,N/A,False,687,100,756,182,0.62
228,4,1.8,N/A,False,83,0,159,38,0.58
228,2,8.47,N/A,False,718,331,897,547,0.55
229,2,9.98,N/A,False,720,350,907,577,0.82
229,8,2.45,N/A,False,792,52,852,107,0.8
229,7,22.84,N/A,False,308,416,559,714,0.73
229,9,2.59,N/A,False,576,73,639,133,0.72
229,10,10.5,N/A,False,909,202,1087,346,0.6
229,4,1.66,N/A,False,83,0,159,38,0.59
229,11,3.25,N/A,False,685,104,757,186,0.58
230,2,11.6,N/A,False,723,364,918,604,0.87
230,7,23.15,N/A,False,290,438,556,714,0.81
230,9,2.65,N/A,False,576,73,640,140,0.8
230,8,2.54,N/A,False,794,53,857,110,0.79
230,11,3.33,N/A,False,687,103,760,192,0.69
230,10,11.09,N/A,False,914,209,1099,363,0.68
230,4,1.57,N/A,False,82,0,159,39,0.62
231,2,13.2,N/A,False,726,379,930,635,0.79
231,9,2.65,N/A,False,576,75,641,142,0.75
231,7,22.3,N/A,False,280,454,549,714,0.75
231,8,2.61,N/A,False,796,54,859,111,0.73
231,11,3.5,N/A,False,689,109,761,196,0.66
231,10,11.7,N/A,False,921,218,1114,375,0.64
231,4,1.5,N/A,False,83,0,159,38,0.59
232,2,15.93,N/A,False,729,396,943,673,0.78
232,8,2.65,N/A,False,798,56,862,114,0.75
232,9,2.71,N/A,False,574,77,641,145,0.73
232,7,21.11,N/A,False,265,490,544,713,0.66
232,4,1.46,N/A,False,84,0,159,38,0.59
232,10,12.41,N/A,False,928,224,1130,392,0.59
232,11,3.58,N/A,False,691,112,764,200,0.56
233,2,18.56,N/A,False,731,418,959,709,0.87
233,8,2.72,N/A,False,799,57,865,117,0.76
233,9,2.74,N/A,False,573,80,641,147,0.71
233,10,13.11,N/A,False,935,233,1148,408,0.65
233,11,3.69,N/A,False,688,115,765,205,0.65
233,4,1.46,N/A,False,85,0,159,38,0.58
233,7,19.39,N/A,False,273,522,538,715,0.51
234,2,19.81,N/A,False,733,436,974,715,0.85
234,8,2.77,N/A,False,799,60,867,119,0.71
234,9,2.76,N/A,False,572,82,638,152,0.64
234,7,18.33,N/A,False,267,555,528,717,0.64
234,10,13.84,N/A,False,944,240,1162,428,0.61
234,4,1.46,N/A,False,83,0,159,38,0.57
234,11,3.88,N/A,False,691,118,767,213,0.56
234,8,2.76,N/A,False,748,1,784,34,0.56
235,2,20.2,N/A,False,737,452,992,715,0.83
235,7,17.9,N/A,False,264,593,516,718,0.7
235,11,4.02,N/A,False,690,120,768,217,0.69
235,9,2.73,N/A,False,569,84,639,155,0.62
235,4,1.46,N/A,False,84,0,159,38,0.59
235,10,14.54,N/A,False,953,253,1182,438,0.55
235,8,2.82,N/A,False,749,1,785,34,0.51
236,2,19.85,N/A,False,742,476,999,714,0.8
236,11,4.15,N/A,False,691,124,770,224,0.63
236,4,1.46,N/A,False,83,0,159,40,0.6
236,9,2.77,N/A,False,568,88,638,157,0.59
236,8,2.67,N/A,False,751,1,786,37,0.57
236,12,1.21,N/A,False,680,43,727,86,0.54
237,2,18.59,N/A,False,747,498,1000,713,0.79
237,13,4.09,N/A,False,807,67,876,129,0.73
237,11,4.25,N/A,False,692,127,772,230,0.64
237,4,1.46,N/A,False,83,0,159,41,0.64
237,9,2.87,N/A,False,565,91,638,162,0.6
237,12,1.25,N/A,False,682,43,727,87,0.53
238,13,3.95,N/A,False,808,68,878,133,0.75
238,2,16.97,N/A,False,752,528,1008,715,0.75
238,4,1.42,N/A,False,82,0,159,43,0.66
238,9,3.12,N/A,False,563,94,637,168,0.57
238,11,4.37,N/A,False,692,132,774,235,0.54
238,8,2.43,N/A,False,752,3,788,39,0.51
239,2,15.99,N/A,False,757,560,1006,717,0.82
239,13,3.94,N/A,False,810,71,882,137,0.76
239,4,1.4,N/A,False,82,0,159,43,0.66
239,9,3.2,N/A,False,560,96,637,170,0.62
240,2,15.48,N/A,False,765,591,1008,718,0.78
240,13,3.86,N/A,False,812,73,884,140,0.76
240,9,3.26,N/A,False,561,98,637,173,0.68
240,4,1.5,N/A,False,76,0,160,45,0.67
241,13,3.8,N/A,False,815,77,887,143,0.76
241,2,15.36,N/A,False,771,625,1010,718,0.75
